%MSG-i MF_INIT_OK:  Early 05-Nov-2018 14:31:23 CST JobSetup
Messagelogger initialization complete.
%MSG
05-Nov-2018 14:31:23 CST  Initiating request to open input file "/pnfs/uboone/mc/uboone/reconstructed/prod_v07_07_01_01/prodgenie_bnb_nu_only_uboone/reco_1d/prodgenie_bnb_nu_only_uboone_0_20181016T193642_gen1_ab5b2436-ec58-465e-b9fb-dd5015adb069_20181018T032548_detsim_20181018T032939_reco1_postdlmc_postdlmctruth_20181018T034714_reco2.root"
05-Nov-2018 14:31:23 CST  Opened input file "/pnfs/uboone/mc/uboone/reconstructed/prod_v07_07_01_01/prodgenie_bnb_nu_only_uboone/reco_1d/prodgenie_bnb_nu_only_uboone_0_20181016T193642_gen1_ab5b2436-ec58-465e-b9fb-dd5015adb069_20181018T032548_detsim_20181018T032939_reco1_postdlmc_postdlmctruth_20181018T034714_reco2.root"
Begin processing the 1st record. run: 2 subRun: 1 event: 1 at 05-Nov-2018 14:31:25 CST
PRINCIPAL TYPE: Event
PROCESS NAME | MODULE_LABEL................... | PRODUCT INSTANCE NAME | DATA PRODUCT TYPE....................................................... | SIZE
GenieGen.... | generator...................... | ..................... | std::vector<simb::GTruth>............................................... | ...1
GenieGen.... | TriggerResults................. | ..................... | art::TriggerResults..................................................... | ...-
GenieGen.... | generator...................... | ..................... | std::vector<sim::BeamGateInfo>.......................................... | ...1
GenieGen.... | rns............................ | ..................... | std::vector<art::RNGsnapshot>........................................... | ...0
GenieGen.... | generator...................... | ..................... | std::vector<simb::MCTruth>.............................................. | ...1
GenieGen.... | generator...................... | ..................... | art::Assns<simb::MCTruth,simb::MCFlux,void>............................. | ...1
GenieGen.... | generator...................... | ..................... | std::vector<simb::MCFlux>............................................... | ...1
GenieGen.... | generator...................... | ..................... | art::Assns<simb::MCTruth,simb::GTruth,void>............................. | ...1
G4EDep...... | rns............................ | ..................... | std::vector<art::RNGsnapshot>........................................... | ...2
G4EDep...... | largeant....................... | ..................... | std::vector<simb::MCParticle>........................................... | .109
G4EDep...... | largeant....................... | ..................... | art::Assns<simb::MCTruth,simb::MCParticle,sim::GeneratedParticleInfo>... | .109
G4EDep...... | largeant....................... | ..................... | std::vector<sim::AuxDetSimChannel>...................................... | 1168
G4EDep...... | largeant....................... | ..................... | std::vector<sim::SimChannel>............................................ | ...?
G4EDep...... | mcreco......................... | ..................... | std::vector<sim::MCShower>.............................................. | ...1
G4EDep...... | largeant....................... | ..................... | std::vector<sim::SimPhotons>............................................ | ..32
G4EDep...... | mcreco......................... | ..................... | std::vector<sim::MCTrack>............................................... | ...2
G4EDep...... | TriggerResults................. | ..................... | art::TriggerResults..................................................... | ...-
Detsim...... | TriggerResults................. | ..................... | art::TriggerResults..................................................... | ...-
Detsim...... | swtrigger...................... | ..................... | raw::ubdaqSoftwareTriggerData........................................... | ...-
Detsim...... | daq............................ | ..................... | std::vector<raw::RawDigit>.............................................. | ...?
Detsim...... | optfem......................... | ..................... | std::vector<optdata::FIFOChannel>....................................... | .109
Detsim...... | pmtreadout..................... | NUMILogicPulse....... | std::vector<raw::OpDetWaveform>......................................... | ...2
Detsim...... | optdigitizer................... | ..................... | optdata::ChannelDataGroup............................................... | ...?
Detsim...... | pmtreadout..................... | OpdetBeamHighGain.... | std::vector<raw::OpDetWaveform>......................................... | ..32
Detsim...... | pmtreadout..................... | BNBLogicPulse........ | std::vector<raw::OpDetWaveform>......................................... | ...2
Detsim...... | triggersim..................... | ..................... | std::vector<raw::Trigger>............................................... | ...1
Detsim...... | pmtreadout..................... | Uncategorized........ | std::vector<raw::OpDetWaveform>......................................... | ...0
Detsim...... | pmtreadout..................... | OpdetCosmicHighGain.. | std::vector<raw::OpDetWaveform>......................................... | ..17
